BRANCH,CHANNEL,REGION
STORE01708,MS,E02
STORE00760,MS,E02
STORE02163,MS,E02
STORE02832,MS,E02
STORE01428,MS,E03
STORE02762,MS,E03
STORE02320,MS,E03
STORE00935,MS,E03
STORE00004,MS,E03
STORE02751,MS,N01
STORE00234,MS,N01
STORE00602,MS,N01
STORE00008,MS,N01
STORE00036,MS,N01
STORE01095,MS,N01
STORE00868,MS,N01
STORE00327,MS,N01
STORE01493,MS,N02
STORE00072,MS,N02
STORE02372,MS,N02
STORE02345,MS,N02
STORE00542,MS,N02
STORE00879,MS,N03
STORE02663,MS,N03
STORE00697,MS,N03
STORE00352,MS,N03
STORE00755,MS,N03
STORE00350,MS,N03
STORE01892,MS,S01
STORE02683,MS,S01
STORE02741,MS,S01
STORE02676,MS,S01
STORE01502,MS,S01
STORE00272,MS,S02
STORE01946,MS,S02
STORE02564,MS,S02
STORE01125,MS,S02
STORE01051,MS,S02
STORE00713,MS,S02
STORE01574,MS,S03
STORE02060,MS,S03
STORE02260,MS,S03
STORE00342,MS,W01
STORE00847,MS,W01
STORE00960,MS,W01
STORE00216,MS,W01
STORE02153,MS,W01
STORE00051,MS,W02
STORE00375,MS,W02
STORE02130,MS,W02
STORE02784,MS,W02
STORE02035,MS,W02
STORE00120,MS,W02
STORE00059,MS,W02
STORE02517,MS,W02
STORE00011,MS,W03
STORE01774,MS,W03
STORE00207,MS,W03
STORE02525,MS,W03
STORE02166,MS,W03
STORE02395,MS,W03
STORE01172,SS,E01
STORE01984,SS,E01
STORE01443,SS,E02
STORE00861,SS,E02
STORE01091,SS,E02
STORE00883,SS,E02
STORE01062,SS,E02
STORE02370,SS,E03
STORE01265,SS,E03
STORE02743,SS,E03
STORE00381,SS,E03
STORE00782,SS,N01
STORE01286,SS,N01
STORE02192,SS,N01
STORE01026,SS,N01
STORE00452,SS,N01
STORE01298,SS,N02
STORE01982,SS,N02
STORE02752,SS,N03
STORE00558,SS,N03
STORE00916,SS,N03
STORE02170,SS,N03
STORE00336,SS,S01
STORE02121,SS,S02
STORE00371,SS,S03
STORE00119,SS,S03
STORE00987,SS,W01
STORE01750,SS,W02
STORE02128,SS,W03
STORE02133,SS,W03
STORE02785,SS,W03
STORE00282,SS,W03
STORE01375,XLS,E02
STORE02339,XLS,E02
STORE02528,XLS,E02
STORE01423,XLS,E03
STORE02303,XLS,E03
STORE02561,XLS,N01
STORE01469,XLS,N01
STORE02577,XLS,N01
STORE02280,XLS,N01
STORE02899,XLS,N03
STORE01758,XLS,S01
STORE01230,XLS,S01
STORE01667,XLS,S01
STORE02206,XLS,S02
STORE02491,XLS,S02
STORE00829,XLS,S03
STORE02451,XLS,S03
STORE01604,XLS,W01
STORE01007,XLS,W01
STORE00343,XLS,W02
STORE00729,XLS,W03
